x1,x2,x3,y
9.770165614921329,4.799999358628573,2.4241603647357857,269.2928051943974
3.9721609196172802,8.705907777115247,3.6041443357483613,155.66529165628313
3.356252287818707,4.2020258979630265,2.7897834411407363,68.01036123949308
3.9842662791211545,3.3579001306890843,1.9577883478428793,61.89190872465153
8.847931251581993,3.037460580026222,8.11783327306919,248.30197967035454
2.9096620679401597,8.20962288865814,5.552238349610834,171.0126057755825
7.676510004023873,5.015166880579836,0.15373307927590063,157.5158484780038
4.277569861702645,8.182830230459817,4.974707735711883,187.74469462748243
0.9681128226332136,4.736079544630439,2.441813736491023,37.71160274194854
1.9122404589828967,8.93125184496074,2.547982460406535,89.11406496413568
4.705842636483579,2.9645793334487616,7.32527362243098,115.0645444215924
6.170386532445403,3.131469673870239,4.674541496583925,133.7097315327951
8.650264327977066,6.574262529492657,2.6082685382132853,254.35731234404892
2.7325509468165055,0.583899329879044,9.691940872098005,22.814616489840088
8.99324510755389,5.5955221504244275,6.6738064973651925,316.4353070861928
6.896976324342417,2.4100652917890297,2.1652538920348663,124.24868396194618
2.6358390970555767,2.842305305824293,4.025156196498215,50.684167187730694
8.61307959060902,4.423800128171289,3.203453067995995,224.78367787559512
6.918046901701096,9.379347476274226,4.456224176241309,280.5387123836712
0.990214658432994,7.44483293156033,8.837594722879798,196.87868680112499
8.812400497514401,6.7445978852618635,8.752525117341523,382.0971648908278
5.1878564322468845,5.192272623930267,0.791028032969826,91.29514522132888
8.559516294356882,4.670755277829526,0.20831288686435356,188.2206669546776
9.72886545930157,0.6204431215185713,0.7886494739409933,195.01714085503238
6.8962777983171115,4.834752051891233,3.5167603775861966,174.9503211559964
0.34758583622360617,6.376937755332488,4.932634990663187,90.89084899435905
2.9422437683494396,5.043726871273076,4.4157274296690865,93.55291259109164
9.53068130652764,3.544934969134376,5.520730773788171,267.6445817281217
9.31039639998539,0.4764832813522679,9.45166866799203,180.86222811262294
0.9173687059036817,6.0088009471588,9.0393326431116,160.10273563379639
6.312757232229117,7.267318607771529,9.480337074630183,321.7881788628335
8.371319263638975,6.713448680424282,7.823699673969219,345.10671377419783
1.7628165792278128,9.217520603596073,3.6139552518676066,117.7850084552181
8.60376750140563,0.3711603575803579,2.698348173271894,150.54921930417916
5.268641499152155,7.9414055321318155,1.5608770010398598,131.98337999342863
9.01220474325236,4.78590295930934,9.796055875733757,335.42406855920154
8.210972108879611,7.007868709121513,0.3503840422180471,198.3974925135727
5.829309746706411,4.52369041308496,0.8697432733939936,104.26530151186985
2.7334205932792854,5.4503749364616265,2.0244761640097266,59.91932963928209
2.45431852706362,2.9885054450428816,8.142298059650251,83.23971134620507
7.491636272646948,9.95356140994837,4.43830656085645,313.91025395219486
7.526762224273061,5.580395195741263,4.482871122078482,224.87231321355168
8.690071504000615,5.634360333166625,1.1077939328768893,216.6150163091054
1.1787638023592117,6.39788760359558,0.28695609987264836,14.541349044767292
4.524579746052137,5.154724637987394,1.1266013689671384,79.5619645827327
1.4524523015754431,5.880611057701128,8.060384907138213,145.90012337772617
1.4071436912475654,0.36308950701644416,8.864027645405173,4.262304483237742
6.530978328073214,3.968237648600328,1.217505112726014,123.5003736914992
5.826662568681556,8.65107407837322,7.560997191197202,305.9781261209573
6.45896412161279,9.682913899983062,3.726758172112903,249.5089058689885
6.968030657230447,9.063272266350806,3.2048633211179087,243.19484473304635
2.004956112268441,8.861099797854207,1.5191831793798616,63.67153233711296
4.0515230014524395,8.498250773606276,2.934180851950101,138.1325689769801
4.329718436368966,0.40477446328490263,6.586911987277448,39.65721223851055
5.19306535806293,1.667118384331342,6.404430612048785,87.21971178720156
5.159302002045498,5.625707431484772,6.144418744866599,178.81720575138746
4.804326331032001,3.6674721455524084,6.8859696005126105,131.65917150178797
4.636326867101013,6.062260270776911,6.635843826344007,184.14646715419997
1.295104415823981,6.586847645722659,0.5316695056159793,20.85965495660021
6.651041137595018,4.565442244614967,1.0360425730559852,130.99157562590293
9.937010062659157,8.39449760333069,9.990147322588127,521.5012010726155
5.546708908020638,0.6482017961093478,7.445590706497688,71.16049119794862
8.324544155605551,6.172576525287869,2.4994619711880994,232.76485553229432
6.242711162200296,3.6069078673499524,2.414416299096167,123.17108444756154
4.868099123794927,2.7975477916508975,6.994802727574411,111.72560015460004
5.703376611540771,9.189735611108706,4.366072002886615,232.4726027906702
6.947125726537477,3.963225524949735,4.617715472640525,173.3435657368183
5.874172050919584,3.139757810320518,4.188789431604697,121.72183571305283
8.71805787940799,5.467654714614408,9.536397012981308,345.5651778964466
0.6597048645198844,0.6639611381398269,2.0094047367028955,2.3015346404169468
1.7564083186919133,9.451714931937515,8.21358711496062,246.45487591906786
5.12847437154607,1.1791918166489435,9.998866174060122,83.02283110062943
1.7508760663477363,1.1470619572907537,9.893866355093438,31.292264091303423
2.5564001102963605,1.100866024304109,3.213087537639472,22.283066246066294
0.30387946796729626,5.1387267755003965,1.1630799523255075,17.513409347535458
3.712162710595689,7.313077218750619,8.418924038789893,229.9934372756362
2.501679147315514,6.640083343155563,9.74869823919926,212.5759632957076
5.6433879218654734,3.0610798480793444,7.553215792706432,141.7802896768695
1.4387727897388403,5.1260956956678525,9.4816945215451,146.84594718755432
4.11378722138902,6.710441239241868,3.4434636944750387,126.32983667483964
0.40582795146305917,0.5165124918548158,9.827652396754024,4.939671147689024
4.367218370706323,5.784342348534512,5.213828391519531,147.66855545949852
4.178758104225825,5.457324374399377,4.835736571924315,131.06368965866338
3.7911700981466723,5.888886947500945,3.662507219244673,111.11347918926384
2.248625120743204,5.183642721595828,9.531918837759806,159.46696538884038
0.093618982815169,3.3815556995038696,3.290539673921872,29.42499672526754
9.508745009440446,2.1105565916229962,2.986593371767441,215.8247373769305
6.427319493013146,1.9471148164021757,9.48658910444647,140.06344624784498
9.14429829241071,4.574443377574822,1.1992574512710386,223.3250057541089
7.766119065214032,1.6254514610371162,0.377337921049139,133.71135575547507
1.4632182313749376,1.3862855296958387,2.5487394711531817,13.361555918517874
3.038180044609078,6.964533949427563,0.28313145443180976,44.253088457266514
9.961087991772255,3.584439629395051,4.798252718885246,279.9503553826477
5.636387880488854,2.593213736306448,3.649440717820055,101.89599383351919
2.5648517149569017,9.728949996717354,1.3629852678300391,75.52850400635771
0.09797385701730166,1.8363662356797184,9.585110968406559,42.419325110792414
6.231702819987434,0.01964797081631109,0.2014276504499246,76.60112567176469
1.3407396843632957,1.6117366665272759,2.7085920465992395,15.14410441391492
1.3120948026109658,2.774183890082953,4.647120583316578,40.111958394954996
6.051739415293832,5.170334756762597,3.913119788734718,160.31991650348286
1.0372356474937339,3.6943683823713602,3.4732927426676072,40.005222089058556
1.7288957624067613,5.554290916612943,0.41320499765875374,21.05292844136911
6.6088255315523305,7.049631422396874,0.1114499878927333,135.18852796749627
2.4334329087596096,5.8625508746727615,8.604007924290938,167.82961029301333
1.9364641139851335,1.7001532252974016,5.872748370172136,33.87304011712148
4.827863573822717,2.785601714766849,7.498761505947664,114.23196564762819
0.6322041118311805,8.939300133786475,8.180763912014704,216.66097426693648
8.44419608794691,8.092298226709149,5.036118048862049,327.16703759192376
2.1370442041619953,0.5679255669473859,2.4166843837385166,11.048404064889336
1.8258193652753019,7.265239644930535,2.7280659528981746,75.66434073835352
2.474926594748137,1.0218485902531949,5.70486810653546,25.563189740802297
6.357379895224856,1.075628084811736,4.147504576592099,95.90674726235065
7.430146103520863,3.728716691421451,6.299716923957783,201.28891404804781
6.954773465555223,5.5147544532433805,3.837865193518902,193.7484031620511
6.109342969352074,3.185014836579423,7.918516720016399,160.84975402432877
1.3168796008510997,6.1399506155519425,1.8486431420269778,42.75700913357529
3.13554321682897,3.8792602610577367,6.3990200558747015,98.89822330860196
2.647598625430956,9.62733198773333,2.538607643439257,109.29031596658
1.8872237939661285,6.64895709811147,4.44614717858302,102.91187568592032
4.747704828128354,8.272705277306443,2.5813486655797844,144.84062657616695
6.091627863306388,2.5688895830105665,8.527685556695543,146.05694163630523
0.3944171865374857,7.0134981455246015,7.4559324606702715,151.4979470379486
3.737540663405199,0.23757822201509238,4.398193496566069,26.56293016314712
